ACCESSION: JP005129
RECORD_TITLE: 1-(2-HYDROXY-3-METHOXYPHENYL)-10-PHENYLDECANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, FAC. OF SCIENCE AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1-(2-HYDROXY-3-METHOXYPHENYL)-10-PHENYLDECANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C23H32O2
CH$EXACT_MASS: 340.24023
CH$SMILES: C(CCCCCc(c2)c(O)c(OC)cc2)CCCCc(c1)cccc1
CH$IUPAC: InChI=1S/C23H32O2/c1-25-22-19-13-18-21(23(22)24)17-12-7-5-3-2-4-6-9-14-20-15-10-8-11-16-20/h8,10-11,13,15-16,18-19,24H,2-7,9,12,14,17H2,1H3
CH$LINK: INCHIKEY CXDMGALFOYTAAG-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000f-5904000000-7bd8e094a9e316d78f28
PK$NUM_PEAK: 102
PK$PEAK: m/z int. rel.int.
  39 4.38 44
  40 0.93 9
  41 5.68 57
  43 9.52 95
  44 9.88 99
  45 1.94 19
  50 0.65 7
  51 2.11 21
  55 3.04 30
  57 7.47 75
  59 0.72 7
  61 1.41 14
  63 1.05 11
  65 6.51 65
  66 2.91 29
  67 3.42 34
  69 6.58 66
  71 3.35 34
  73 5.51 55
  74 1.1 11
  76 0.74 7
  77 6.86 69
  78 4.96 50
  79 6.99 70
  80 1.33 13
  81 1.74 17
  82 1.71 17
  83 1.24 12
  84 1.35 14
  85 2.22 22
  89 1.18 12
  90 0.99 10
  91 43.65 437
  92 7.09 71
  93 2.31 23
  94 4.61 46
  95 0.92 9
  96 1.12 11
  97 2.46 25
  98 1.35 14
  99 1.09 11
  101 0.82 8
  102 0.69 7
  103 3.37 34
  104 2.8 28
  105 5.9 59
  106 11.43 114
  107 5.91 59
  108 1.26 13
  109 4.8 48
  110 1.03 10
  111 1.41 14
  113 0.91 9
  115 1.09 11
  116 1 10
  117 3.1 31
  119 2.71 27
  120 1.52 15
  121 2.5 25
  122 7.81 78
  123 7.49 75
  124 6.5 65
  125 2.43 24
  126 0.76 8
  127 0.61 6
  129 0.69 7
  131 2.07 21
  132 0.73 7
  133 1.74 17
  134 0.58 6
  135 2 20
  136 2.63 26
  137 99.99 999
  138 63.04 630
  139 6.78 68
  140 0.91 9
  141 0.67 7
  143 0.63 6
  145 0.59 6
  147 1.78 18
  148 0.66 7
  149 0.62 6
  150 5.04 50
  151 2.79 28
  152 0.81 8
  163 1.34 13
  164 1.84 18
  165 0.91 9
  179 0.67 7
  185 1.02 10
  199 0.63 6
  207 1.96 20
  208 0.65 7
  213 1.02 10
  221 1.34 13
  248 0.77 8
  256 0.72 7
  262 0.93 9
  281 1.21 12
  340 99.64 996
  341 27.94 279
  342 3.94 39
//
