ACCESSION: JP002605
RECORD_TITLE: N-ACETYL-VALYL-VALYL-LEUCYL-ALANINE METHYLESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: N-ACETYL-VALYL-VALYL-LEUCYL-ALANINE METHYLESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H40N4O6
CH$EXACT_MASS: 456.29479
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00dl-9200000000-8ab7d39427ff908dd90f
PK$NUM_PEAK: 92
PK$PEAK: m/z int. rel.int.
  14 1.07 11
  15 5.08 51
  26 2.58 26
  27 8.66 87
  28 1.84 18
  29 4.46 45
  30 5.23 52
  31 2.17 22
  38 1.18 12
  39 7.77 78
  40 2.39 24
  41 16.21 162
  42 6.45 65
  43 13.45 135
  44 12.49 125
  50 1.14 11
  51 1.66 17
  52 1.62 16
  53 2.95 30
  54 2.76 28
  55 14.77 148
  56 6.74 67
  57 6.59 66
  58 1.81 18
  59 1.14 11
  65 1.11 11
  67 2.25 23
  68 2.28 23
  69 5.23 52
  70 4.97 50
  71 6.56 66
  72 99.99 999
  73 5.53 55
  77 2.1 21
  78 1.81 18
  79 1.29 13
  80 1.11 11
  81 1.92 19
  82 2.21 22
  83 4.35 44
  84 2.28 23
  85 2.51 25
  86 25.79 258
  87 1.84 18
  91 3.76 38
  95 1.29 13
  96 1.84 18
  97 2.91 29
  98 3.65 37
  99 1.51 15
  100 1.81 18
  102 1.51 15
  103 2.17 22
  104 4.24 42
  105 14.29 143
  106 1.44 14
  109 1.03 10
  111 1.14 11
  113 1.18 12
  114 12.08 121
  115 2.58 26
  117 2.76 28
  118 3.87 39
  119 1.11 11
  125 1.14 11
  127 1.47 15
  131 2.21 22
  140 1.18 12
  141 1.14 11
  142 6.89 69
  143 1.47 15
  149 2.28 23
  154 1.07 11
  155 1.44 14
  158 1.03 10
  159 1.18 12
  167 1.18 12
  169 1.62 16
  182 1.07 11
  195 1.11 11
  197 2.06 21
  211 1.47 15
  213 1.44 14
  214 1.4 14
  221 1.07 11
  223 1.81 18
  241 19.49 195
  242 2.84 28
  300 1.44 14
  326 5.89 59
  327 1.84 18
  354 1.29 13
//
