ACCESSION: JP002698
RECORD_TITLE: FUCOSTEROL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: FUCOSTEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C29H48O
CH$EXACT_MASS: 412.37052
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS 17605-67-3
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03dj-2962000000-6b2ae2994ddd87d32277
PK$NUM_PEAK: 180
PK$PEAK: m/z int. rel.int.
  55 17.2 172
  56 1.7 17
  57 3 30
  65 0.14 1
  70 2.3 23
  71 3 30
  78 1.6 16
  79 13.9 139
  80 2.8 28
  81 2.64 26
  82 7.6 76
  83 16.7 167
  84 2.3 23
  85 0.21 2
  93 20.7 207
  94 6.1 61
  95 28.5 285
  96 0.44 4
  97 22.2 222
  98 3.7 37
  99 0.1 1
  103 1.5 15
  104 2.1 21
  105 26.2 262
  106 0.91 9
  107 29.3 293
  108 7.9 79
  109 21.5 215
  110 0.59 6
  111 7.6 76
  112 1 10
  116 2 20
  117 9.4 94
  118 6.8 68
  119 1.93 19
  120 15.9 159
  121 24.9 249
  122 6.9 69
  123 1.44 14
  124 4.3 43
  125 3.2 32
  128 3.6 36
  129 6.9 69
  130 4.2 42
  131 1.81 18
  132 7.2 72
  133 23.3 233
  134 9.2 92
  135 1.78 18
  136 6.2 62
  137 9.6 96
  138 4.4 44
  139 0.22 2
  144 8.3 83
  145 35 350
  146 11.6 116
  147 2.34 23
  148 8.5 85
  149 10.3 103
  150 2.2 22
  151 0.5 5
  152 1.2 12
  153 1.1 11
  154 1.2 12
  155 0.39 4
  156 4.3 43
  157 12.7 127
  158 17.4 174
  159 2.92 29
  160 14 140
  161 27.2 272
  162 7.1 71
  163 0.98 10
  164 3.2 32
  165 3.1 31
  166 1 10
  167 0.1 1
  168 1.1 11
  169 4.3 43
  170 2.2 22
  171 1.02 10
  172 6.3 63
  173 15.4 154
  174 6.8 68
  175 1.43 14
  176 7.9 79
  177 6.2 62
  178 3 30
  179 0.14 1
  184 2.4 24
  185 9.8 98
  186 5.6 56
  187 0.99 10
  188 5.3 53
  189 10.8 108
  190 3.4 34
  191 3 30
  196 1 10
  197 7.1 71
  198 3.5 35
  199 1.26 13
  200 4.8 48
  201 8.4 84
  202 6.7 67
  203 0.97 10
  204 2.2 22
  205 0.15 2
  212 6.1 61
  213 29.3 293
  214 10 100
  215 0.89 9
  216 3.6 36
  217 5 50
  218 1.7 17
  219 0.13 1
  228 14.1 141
  229 34.1 341
  230 8 80
  231 1.49 15
  232 6.4 64
  233 0.22 2
  240 3.3 33
  241 5.1 51
  242 3.6 36
  243 0.4 4
  244 2.8 28
  245 4.5 45
  246 5.3 53
  247 0.18 2
  252 1.6 16
  253 13.6 136
  254 6.7 67
  255 1.38 14
  256 5.7 57
  257 4.1 41
  258 4.4 44
  259 0.21 2
  266 1.3 13
  267 4 40
  268 2.4 24
  269 0.33 3
  270 3.4 34
  271 15.9 159
  272 7.9 79
  273 0.9 9
  274 0.26 3
  279 1.7 17
  280 1.4 14
  281 40.1 401
  282 1.1 11
  283 6.4 64
  284 2.3 23
  285 2.5 25
  286 0.25 3
  287 0.1 1
  294 1.2 12
  295 2.7 27
  296 42.3 423
  297 1.31 13
  298 3.1 31
  299 26.8 268
  300 8.1 81
  301 0.36 4
  302 1 10
  312 5 50
  313 3.4 34
  314 99.99 999
  315 2.1 21
  316 0.23 2
  327 1.7 17
  351 1 10
  352 0.12 1
  393 1.2 12
  394 14.9 149
  395 4.8 48
  396 0.11 1
  397 4.1 41
  398 0.13 1
  412 3.6 36
  413 1.1 11
//
