ACCESSION: JP008093
RECORD_TITLE: 3-PYRIDYLMETHYL OCTADECA-9,12-DIENOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3-PYRIDYLMETHYL OCTADECA-9,12-DIENOATE
CH$NAME: LINOLEIC ACID PICOLINYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H37NO2
CH$EXACT_MASS: 371.28243
CH$SMILES: CCCCCC=CCC=CCCCCCCCC(=O)OCc(c1)cncc1
CH$IUPAC: InChI=1S/C24H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-19-24(26)27-22-23-18-17-20-25-21-23/h6-7,9-10,17-18,20-21H,2-5,8,11-16,19,22H2,1H3/b7-6-,10-9-
CH$LINK: INCHIKEY CBIJRFCIJWDVAB-HZJYTTRNSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0596-9534000000-7872c0c8b7253398bf11
PK$NUM_PEAK: 236
PK$PEAK: m/z int. rel.int.
  35 0.26 3
  37 0.48 5
  38 0.47 5
  39 7.69 77
  40 0.61 6
  41 23.51 235
  42 2.35 24
  43 9.97 100
  44 1.81 18
  45 0.01 0
  50 0.27 3
  51 1.34 13
  52 1.16 12
  53 4.67 47
  54 10.76 108
  55 27.4 274
  56 3.26 33
  57 3.76 38
  58 0.24 2
  59 0.26 3
  60 0.29 3
  63 1.23 12
  64 1.77 18
  65 13.77 138
  66 3.04 30
  67 35.77 358
  68 6.46 65
  69 13.18 132
  70 1.52 15
  71 1.02 10
  73 0.21 2
  74 0.12 1
  75 0.25 3
  76 0.02 0
  77 3.99 40
  78 2.42 24
  79 14.32 143
  80 9.23 92
  81 25.2 252
  82 4.19 42
  83 5.07 51
  84 0.59 6
  85 0.62 6
  87 0.24 2
  89 0.18 2
  91 8.05 81
  92 99.99 999
  93 42.04 420
  94 6.48 65
  95 15.52 155
  96 0.64 6
  97 2.82 28
  98 0.9 9
  99 0.11 1
  101 0.69 7
  104 0.08 1
  105 1.31 13
  106 1.72 17
  107 3.36 34
  108 55.9 559
  109 23.24 232
  110 8.49 85
  111 1.3 13
  112 0.21 2
  113 0.24 2
  115 0.11 1
  116 0.49 5
  117 0.81 8
  118 1.28 13
  119 0.99 10
  120 1.09 11
  121 3.43 34
  122 0.91 9
  123 2.32 23
  124 0.98 10
  125 0.21 2
  127 0.55 6
  129 0.2 2
  130 0.92 9
  131 0.83 8
  132 0.75 8
  133 0.48 5
  134 0.94 9
  135 2.06 21
  136 1.16 12
  137 2.66 27
  138 0.75 8
  139 0.63 6
  141 0.56 6
  143 0.48 5
  144 0.74 7
  145 0.61 6
  146 0.54 5
  147 0.64 6
  148 1.84 18
  149 1.07 11
  150 0.75 8
  151 20.79 208
  152 2.79 28
  153 0.76 8
  157 0.39 4
  158 0.74 7
  159 0.76 8
  160 0.76 8
  161 0.83 8
  162 0.73 7
  163 0.49 5
  164 60.69 607
  165 8.99 90
  166 0.99 10
  167 0.75 8
  170 0.77 8
  171 0.47 5
  172 1 10
  173 0.92 9
  174 0.52 5
  175 0.5 5
  178 12.17 122
  179 2.07 21
  180 0.52 5
  181 0.86 9
  184 0.59 6
  185 0.61 6
  186 0.88 9
  188 0.78 8
  189 0.25 3
  190 2.45 25
  192 3.99 40
  193 0.43 4
  194 0.14 1
  195 0.7 7
  200 0.55 6
  202 0.83 8
  203 0.49 5
  204 4.21 42
  205 0.98 10
  206 10.35 104
  207 3.16 32
  208 0.07 1
  209 0.24 2
  210 0.05 1
  211 0.2 2
  214 0.47 5
  216 0.75 8
  218 1.18 12
  219 0.91 9
  220 12.13 121
  221 3.04 30
  222 0.76 8
  228 0.48 5
  230 0.65 7
  232 1 10
  233 1.04 10
  234 5.26 53
  235 1.36 14
  236 0.53 5
  242 0.74 7
  243 0.64 6
  244 1.16 12
  245 0.74 7
  246 2.34 23
  247 5.79 58
  248 3.73 37
  249 0.38 4
  250 0.24 2
  251 0.27 3
  256 0.96 10
  258 1.56 16
  259 0.94 9
  260 18.54 185
  261 10.7 107
  262 4.18 42
  263 1.34 13
  264 0.55 6
  266 0.02 0
  267 0.27 3
  268 0.15 2
  269 0.41 4
  270 0.51 5
  272 2.9 29
  273 1.86 19
  274 20.67 207
  275 7.01 70
  276 1.79 18
  277 0.48 5
  278 0.53 5
  279 3.18 32
  280 1 10
  281 0.97 10
  283 0.35 4
  286 4.1 41
  287 1.32 13
  288 9.47 95
  289 2.62 26
  290 0.57 6
  295 0.28 3
  296 1.15 12
  297 0.53 5
  298 0.64 6
  299 0.46 5
