ACCESSION: JP004155
RECORD_TITLE: N-DODECYL-N-METHYLPROPIONAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-DODECYL-N-METHYLPROPIONAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H33NO
CH$EXACT_MASS: 255.25621
CH$SMILES: CCCCCCCCCCCCN(C)C(=O)CC
CH$IUPAC: InChI=1S/C16H33NO/c1-4-6-7-8-9-10-11-12-13-14-15-17(3)16(18)5-2/h4-15H2,1-3H3
CH$LINK: INCHIKEY GQQHNTXKLBDYQN-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-9320000000-0212c2195961e40c74b0
PK$NUM_PEAK: 97
PK$PEAK: m/z int. rel.int.
  26 0.3 3
  27 4 40
  28 2.4 24
  29 1.88 19
  30 2.5 25
  31 0.2 2
  32 1.3 13
  39 0.19 2
  40 0.5 5
  41 13 130
  42 7 70
  43 1.26 13
  44 99.99 999
  45 4.4 44
  46 0.2 2
  51 0.01 0
  52 0.1 1
  53 0.8 8
  54 0.6 6
  55 0.82 8
  56 2.6 26
  57 19.6 196
  58 9.4 94
  59 0.09 1
  60 0.1 1
  65 0.2 2
  66 0.1 1
  67 0.08 1
  68 0.6 6
  69 2.7 27
  70 2.9 29
  71 0.19 2
  72 1.3 13
  73 0.3 3
  74 0.1 1
  77 0.02 0
  78 0.1 1
  79 0.2 2
  80 0.1 1
  81 0.03 0
  82 0.2 2
  83 0.7 7
  84 1 10
  85 0.07 1
  86 1.5 15
  87 5.2 52
  88 5.6 56
  89 0.03 0
  95 0.1 1
  96 0.1 1
  97 0.3 3
  98 0.08 1
  99 0.2 2
  100 33 330
  101 22.4 224
  102 0.16 2
  103 0.1 1
  111 0.1 1
  112 0.4 4
  113 0.03 0
  114 8.4 84
  115 2.5 25
  116 0.2 2
  126 0.03 0
  127 0.1 1
  128 6.2 62
  129 1.8 18
  130 0.02 0
  140 0.2 2
  141 0.2 2
  142 3.3 33
  143 0.04 0
  154 0.1 1
  155 0.1 1
  156 2.2 22
  157 0.04 0
  169 0.1 1
  170 2.8 28
  171 0.4 4
  184 0.22 2
  185 0.4 4
  196 0.1 1
  197 0.1 1
  198 0.37 4
  199 0.8 8
  200 0.3 3
  212 1 10
  213 0.02 0
  226 40 400
  227 6.4 64
  228 0.5 5
  240 0.06 1
  241 0.1 1
  254 0.6 6
  255 5.8 58
  256 0.11 1
  257 0.2 2
//
