ACCESSION: JP004160
RECORD_TITLE: N-HEXYL-5-HYDROXYPENTANAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-HEXYL-5-HYDROXYPENTANAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H23NO2
CH$EXACT_MASS: 201.17288
CH$SMILES: CCCCCCNC(=O)CCCCO
CH$IUPAC: InChI=1S/C11H23NO2/c1-2-3-4-6-9-12-11(14)8-5-7-10-13/h13H,2-10H2,1H3,(H,12,14)
CH$LINK: INCHIKEY RBXBYQAGFGAKKR-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0536-9300000000-32955c51b4bd51760aa2
PK$NUM_PEAK: 134
PK$PEAK: m/z int. rel.int.
  25 0.2 2
  26 1.1 11
  27 23.2 232
  28 1.66 17
  29 29.8 298
  30 99.99 999
  31 25 250
  32 0.1 1
  33 0.1 1
  36 0.3 3
  37 0.3 3
  38 0.07 1
  39 14 140
  40 3.3 33
  41 53.2 532
  42 1.98 20
  43 81.4 814
  44 53.4 534
  45 10 100
  46 0.13 1
  49 0.1 1
  50 0.4 4
  51 0.7 7
  52 0.07 1
  53 4.2 42
  54 4.4 44
  55 77.6 776
  56 2.8 28
  57 29.2 292
  58 21.2 212
  59 13 130
  60 0.5 5
  61 0.2 2
  65 0.4 4
  66 0.3 3
  67 0.21 2
  68 1.7 17
  69 5.6 56
  70 5.8 58
  71 0.58 6
  72 21.2 212
  73 21 210
  74 2.1 21
  75 0.01 0
  78 0.1 1
  79 0.6 6
  80 0.4 4
  81 0.11 1
  82 3.1 31
  83 30.4 304
  84 10.8 108
  85 2.06 21
  86 29 290
  87 18.8 188
  88 1.7 17
  89 0.03 0
  94 0.3 3
  95 0.4 4
  96 0.7 7
  97 0.1 1
  98 6.2 62
  99 5.8 58
  100 32 320
  101 7.4 74
  102 10.6 106
  103 1.2 12
  104 0.1 1
  108 0.01 0
  109 0.7 7
  110 0.5 5
  111 0.7 7
  112 0.98 10
  113 18 180
  114 13.6 136
  115 3.9 39
  116 0.09 1
  117 0.1 1
  118 0.8 8
  124 0.5 5
  125 0.05 1
  126 10.2 102
  127 8.4 84
  128 23.8 238
  129 0.28 3
  130 2.7 27
  131 29 290
  132 3.1 31
  133 0.02 0
  137 0.1 1
  138 0.3 3
  139 0.2 2
  140 1.9 19
  141 6.2 62
  142 2.5 25
  143 14.4 144
  144 1.2 12
  145 4 40
  146 0.3 3
  153 0.1 1
  154 0.82 8
  155 1.5 15
  156 29.8 298
  157 4.6 46
  158 3.36 34
  159 6 60
  160 0.8 8
  161 0.1 1
  162 0.01 0
  166 0.3 3
  167 0.2 2
  168 2.6 26
  169 0.04 0
  170 11.4 114
  171 8.2 82
  172 15.2 152
  173 0.23 2
  174 0.3 3
  181 0.2 2
  182 1.1 11
  183 1 10
  184 4.6 46
  185 0.5 5
  186 2.8 28
  187 0.03 0
  188 0.1 1
  189 0.1 1
  197 0.3 3
  198 0.03 0
  199 0.3 3
  200 1.8 18
  201 29.4 294
  202 1.54 15
  203 1.8 18
  204 0.2 2
//
