ACCESSION: JP003864
RECORD_TITLE: METHANTHELINE BROMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: METHANTHELINE BROMIDE
CH$NAME: BANTHINE BROMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H26BrNO3
CH$EXACT_MASS: 419.10961
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-008i-9700000000-48efb275a6e358b85c2b
PK$NUM_PEAK: 110
PK$PEAK: m/z int. rel.int.
  40 0.9 9
  42 0.9 9
  43 1.7 17
  44 0.69 7
  45 0.9 9
  49 0.9 9
  50 1.1 11
  51 0.02 0
  52 0.3 3
  53 0.4 4
  54 0.9 9
  55 0.09 1
  56 2.9 29
  57 1.9 19
  58 4.4 44
  59 0.05 1
  62 0.3 3
  63 1.4 14
  64 0.9 9
  65 0.01 0
  70 2.9 29
  71 1.9 19
  72 61.9 619
  73 0.39 4
  74 0.9 9
  75 1.4 14
  76 2.9 29
  77 0.17 2
  78 0.1 1
  79 0.9 9
  80 0.5 5
  81 0.11 1
  82 0.9 9
  83 0.1 1
  84 1.9 19
  85 1.24 12
  86 66.9 669
  87 6.9 69
  88 0.4 4
  89 0.09 1
  90 0.4 4
  91 2.1 21
  92 0.1 1
  93 0.19 2
  94 5.6 56
  95 1.7 17
  96 4.9 49
  98 0.09 1
  99 8.9 89
  100 2.9 29
  101 1.1 11
  102 0.09 1
  103 0.5 5
  104 0.9 9
  105 0.3 3
  106 0.03 0
  107 0.5 5
  108 9.9 99
  109 0.9 9
  110 0.89 9
  111 0.3 3
  112 0.1 1
  113 0.5 5
  114 0.04 0
  125 0.5 5
  126 1.9 19
  127 1.9 19
  128 0.05 1
  129 0.3 3
  149 0.3 3
  150 1.9 19
  151 0.39 4
  152 11.4 114
  153 1.9 19
  154 0.4 4
  155 0.04 0
  179 1.1 11
  180 3.5 35
  181 99.99 999
  182 2.49 25
  183 3.9 39
  184 0.6 6
  194 0.9 9
  195 0.08 1
  196 0.7 7
  197 0.7 7
  198 0.1 1
  207 0.09 1
  208 1.3 13
  209 0.7 7
  210 0.3 3
  226 0.04 0
  227 0.2 2
  252 1.1 11
  253 0.1 1
  254 0.09 1
  255 0.3 3
  256 0.1 1
  296 1.4 14
  297 0.07 1
  298 0.1 1
  310 3 30
  311 3.7 37
  312 0.09 1
  313 0.3 3
  322 0.1 1
  323 0.9 9
  324 0.39 4
  325 0.9 9
  326 0.1 1
//
