ACCESSION: JP003454
RECORD_TITLE: 2-(2,3-DITRIMETHYLSILYLOXYBUTOXY)-N-(2-(DIETHYLAMINO)ETHYL)-4-QUINOLINECARBOXAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-(2,3-DITRIMETHYLSILYLOXYBUTOXY)-N-(2-(DIETHYLAMINO)ETHYL)-4-QUINOLINECARBOXAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C26H45N3O4Si2
CH$EXACT_MASS: 519.29486
CH$SMILES: C(C(COc(n2)cc(C(=O)NCCN(CC)CC)c(c21)cccc1)O[Si](C)(C)C)(C)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C26H45N3O4Si2/c1-10-29(11-2)17-16-27-26(30)22-18-25(28-23-15-13-12-14-21(22)23)31-19-24(33-35(7,8)9)20(3)32-34(4,5)6/h12-15,18,20,24H,10-11,16-17,19H2,1-9H3,(H,27,30)
CH$LINK: INCHIKEY LUCHTGRLVSVSLX-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000i-9100000000-cbf9b06c65d7e26b64f7
PK$NUM_PEAK: 96
PK$PEAK: m/z int. rel.int.
  58 1.35 14
  70 0.46 5
  71 1.82 18
  72 0.89 9
  73 3.71 37
  74 0.49 5
  75 0.48 5
  84 1.56 16
  85 0.98 10
  86 99.99 999
  87 25.12 251
  88 0.75 8
  97 0.17 2
  98 0.11 1
  99 14.03 140
  100 3.18 32
  101 0.32 3
  103 0.92 9
  113 1.18 12
  114 0.15 2
  115 0.23 2
  116 0.1 1
  117 4.62 46
  118 0.47 5
  119 0.17 2
  129 0.35 4
  131 0.13 1
  141 0.15 2
  143 1.12 11
  144 0.21 2
  145 0.18 2
  146 0.1 1
  147 4.16 42
  148 0.63 6
  149 0.4 4
  170 0.1 1
  172 0.24 2
  173 0.12 1
  191 0.16 2
  201 0.11 1
  202 0.3 3
  215 0.49 5
  216 0.17 2
  217 1.9 19
  218 0.58 6
  219 0.29 3
  220 0.15 2
  231 0.28 3
  232 0.26 3
  233 0.19 2
  244 0.28 3
  245 0.13 1
  257 0.1 1
  259 0.91 9
  260 0.63 6
  261 0.18 2
  267 0.13 1
  270 0.12 1
  271 0.26 3
  272 0.12 1
  273 0.1 1
  285 0.16 2
  286 0.18 2
  287 1.8 18
  288 0.58 6
  289 0.1 1
  312 0.19 2
  315 0.18 2
  329 0.47 5
  330 0.23 2
  340 0.35 4
  344 2.6 26
  345 0.66 7
  346 0.18 2
  358 0.15 2
  359 0.67 7
  360 0.48 5
  361 0.16 2
  362 0.31 3
  400 0.12 1
  402 3.38 34
  403 1.13 11
  404 0.35 4
  405 0.1 1
  431 0.37 4
  432 0.13 1
  434 0.28 3
  475 0.19 2
  502 1.09 11
  504 8.7 87
  505 2.89 29
  506 1.07 11
  507 0.21 2
  517 0.43 4
  518 0.21 2
  519 0.17 2
//
