ACCESSION: JP002817
RECORD_TITLE: 6,7-DIMETHOXY-1-(3.4-DIMETHOXYBENZYL)-ISOQUINOLINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 6,7-DIMETHOXY-1-(3.4-DIMETHOXYBENZYL)-ISOQUINOLINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H21NO4
CH$EXACT_MASS: 339.14706
CH$SMILES: COc(c3)c(OC)cc(c3)Cc(n2)c(c1)c(cc2)cc(OC)c(OC)1
CH$IUPAC: InChI=1S/C20H21NO4/c1-22-17-6-5-13(10-18(17)23-2)9-16-15-12-20(25-4)19(24-3)11-14(15)7-8-21-16/h5-8,10-12H,9H2,1-4H3
CH$LINK: INCHIKEY XQYZDYMELSJDRZ-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0079-4569000000-42d74df972bf1280fb29
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  29 5 50
  30 3 30
  31 3.4 34
  32 0.6 6
  35 1 10
  36 6 60
  37 1 10
  38 0.24 2
  39 8.8 88
  40 2 20
  41 10.2 102
  42 0.36 4
  43 8.4 84
  44 6.2 62
  45 3 30
  46 0.01 0
  50 4.6 46
  51 8.4 84
  52 3 30
  53 0.32 3
  54 2 20
  55 7.9 79
  56 3.6 36
  57 0.99 10
  58 1.6 16
  60 2 20
  61 1.6 16
  62 0.24 2
  63 6.2 62
  64 3.2 32
  65 6 60
  66 0.02 0
  67 4.2 42
  68 2.2 22
  69 5.2 52
  70 0.03 0
  71 5.2 52
  72 1 10
  73 1.6 16
  74 0.02 0
  75 5 50
  76 7 70
  77 10 100
  78 0.06 1
  79 5.6 56
  80 2.5 25
  81 3 30
  82 0.39 4
  83 3 30
  84 2 20
  85 4 40
  86 0.16 2
  87 2 20
  88 2.5 25
  89 8.6 86
  90 0.54 5
  91 5.4 54
  92 2.6 26
  93 2.4 24
  94 0.02 0
  95 3.4 34
  96 4.4 44
  97 2.4 24
  98 0.16 2
  99 1.6 16
  100 2 20
  101 3 30
