ACCESSION: JP011201
RECORD_TITLE: 2,4-DIMETHYL-4,4A-DIHYDRO-1H-(1,3,5)TRIAZINO(1,2-A)QUINAZOLINE-1,3,6(2H,5H)-TRIONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2,4-DIMETHYL-4,4A-DIHYDRO-1H-(1,3,5)TRIAZINO(1,2-A)QUINAZOLINE-1,3,6(2H,5H)-TRIONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H12N4O3
CH$EXACT_MASS: 260.09094
CH$SMILES: O=C(N1)c(c3)c(ccc3)N(C(=O)2)C1N(C)C(=O)N(C)2
CH$IUPAC: InChI=1S/C12H12N4O3/c1-14-10-13-9(17)7-5-3-4-6-8(7)16(10)12(19)15(2)11(14)18/h3-6,10H,1-2H3,(H,13,17)
CH$LINK: INCHIKEY CBBILJACUYRJLM-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01ow-9630000000-cd823a7f4b4cad22afde
PK$NUM_PEAK: 105
PK$PEAK: m/z int. rel.int.
  34 1.3 13
  38 1.6 16
  39 7.7 77
  40 34.2 342
  41 14.9 149
  42 20.9 209
  43 18.5 185
  44 48.6 486
  45 3.7 37
  50 5.1 51
  51 2.7 27
  52 2 20
  53 1.7 17
  54 2 20
  55 12.5 125
  56 15.2 152
  57 20.4 204
  58 16.9 169
  59 1.3 13
  60 3.2 32
  61 3.7 37
  62 1.7 17
  63 6.8 68
  64 7.8 78
  65 3 30
  67 5.1 51
  68 2.4 24
  69 10.8 108
  70 5.3 53
  71 4.7 47
  73 2.8 28
  74 1.8 18
  75 2 20
  76 8.1 81
  77 4.5 45
  78 2 20
  79 2 20
  80 1 10
  81 4.1 41
  82 3.7 37
  83 6.6 66
  84 3.2 32
  85 2.8 28
  89 1.2 12
  90 24.2 242
  91 11.6 116
  92 7.1 71
  93 1.5 15
  95 3.3 33
  96 4 40
  97 4.3 43
  98 2.2 22
  99 1.2 12
  101 1.6 16
  102 2 20
  103 4.6 46
  104 3 30
  105 1.1 11
  107 1.1 11
  109 1.9 19
  110 1.8 18
  111 2.5 25
  112 1.6 16
  115 1.1 11
  117 4.5 45
  118 16.1 161
  119 12.9 129
  120 1.7 17
  121 1.2 12
  123 1.4 14
  124 1.3 13
  125 1.3 13
  129 2.6 26
  130 2.1 21
  131 3.7 37
  132 12.9 129
  133 2.3 23
  134 1.2 12
  135 1.7 17
  144 1.5 15
  145 20 200
  146 99.99 999
  147 32.5 325
  148 12.9 129
  149 2.7 27
  152 1 10
  159 4 40
  160 8.6 86
  161 3.2 32
  173 1.2 12
  175 1.6 16
  202 12.9 129
  203 23.4 234
  204 3.9 39
  209 1 10
  216 5.3 53
  217 7.7 77
  218 1.6 16
  236 1.9 19
  256 2.1 21
  257 1 10
  258 2.6 26
  259 22 220
  260 70.3 703
  261 13.3 133
//
