ACCESSION: JP005159
RECORD_TITLE: 2,4,5,6,7,8-HEXAHYDRO-1,4,9,9-TETRAMETHYL-3H-3A,7-METHANOAZULENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, FAC. OF SCIENCE AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2,4,5,6,7,8-HEXAHYDRO-1,4,9,9-TETRAMETHYL-3H-3A,7-METHANOAZULENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H24
CH$EXACT_MASS: 204.1878
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS 2387-78-2
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0zg3-7920000000-41f49f88072fb22fd4a3
PK$NUM_PEAK: 93
PK$PEAK: m/z int. rel.int.
  39 15.96 160
  40 1.79 18
  41 50.12 501
  42 3.38 34
  43 11.52 115
  50 0.94 9
  51 5.49 55
  52 2.41 24
  53 14.9 149
  54 1.48 15
  55 29.68 297
  56 2.22 22
  57 2.37 24
  63 2.14 21
  64 1.37 14
  65 9.78 98
  66 2.04 20
  67 12.9 129
  68 1.22 12
  69 15.25 153
  70 1.01 10
  71 0.99 10
  72 0.78 8
  73 0.81 8
  75 0.55 6
  76 0.57 6
  77 22.28 223
  78 5.85 59
  79 22.65 227
  80 3.04 30
  81 12.92 129
  82 1.44 14
  83 2.52 25
  89 1.09 11
  91 41.06 411
  92 6.46 65
  93 22.2 222
  94 7.57 76
  95 16.07 161
  96 1.57 16
  97 0.81 8
  102 0.83 8
  103 4.19 42
  104 2.09 21
  105 48.62 486
  106 8.92 89
  107 18.9 189
  108 4.82 48
  109 6.23 62
  110 1.08 11
  115 7.09 71
  116 3.52 35
  117 8.84 88
  118 2.48 25
  119 48.5 485
  120 9.1 91
  121 9.7 97
  122 5.75 58
  123 1.53 15
  127 1.27 13
  128 3.74 37
  129 3.71 37
  130 2.12 21
  131 9.27 93
  132 2.86 29
  133 28.24 282
  134 6.24 62
  135 5.01 50
  136 0.91 9
  141 0.94 9
  142 0.63 6
  143 0.94 9
  144 0.69 7
  145 5.19 52
  146 2.52 25
  147 23.36 234
  148 6.18 62
  149 2.73 27
  150 0.5 5
  159 1.46 15
  160 1.09 11
  161 42.6 426
  162 6.62 66
  163 0.97 10
  175 17.75 178
  176 2.86 29
  189 64.16 642
  190 10.65 107
  191 0.89 9
  203 1.8 18
  204 99.99 999
  205 18.42 184
  206 1.53 15
//
